ck+114.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+115.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+116.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+117.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+118.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+119.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+120.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+121.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+122.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+123.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+124.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+125.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+126.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+127.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+128.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+129.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+130.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+131.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+132.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+133.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+134.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+135.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+136.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+137.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+138.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+139.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+140.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+141.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+142.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+143.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+144.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+145.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+146.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+147.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+148.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+149.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+150.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+151.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+152.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+153.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+154.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+155.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+156.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+157.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+158.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+159.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+160.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+161.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+162.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+163.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+164.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+165.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+166.png,"(0, 0, 48, 48)",1,0,0,0,0,0,0,0,0
ck+167.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+168.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+169.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+170.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+171.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+172.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+173.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+174.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+175.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+176.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+177.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+178.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+179.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+180.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+181.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+182.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+183.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+184.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+185.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+186.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+187.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+188.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+189.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+190.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+191.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+192.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+193.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+194.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+195.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+196.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+197.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+198.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+199.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+200.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+201.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+202.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+203.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+204.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+205.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+206.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+207.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+208.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+209.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+210.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+211.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+212.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+213.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+214.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+215.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+216.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+217.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+218.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+219.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+220.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+221.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+222.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+223.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+224.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+225.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+226.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+227.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+228.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+229.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+230.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+231.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+232.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+233.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+234.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+235.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+236.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+237.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+238.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+239.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+240.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+241.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+242.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+243.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+244.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+245.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+246.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+247.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+248.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+249.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+250.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+251.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+252.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+253.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+254.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+255.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+256.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+257.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+258.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+259.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+260.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+261.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+262.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+263.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+264.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+265.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+266.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+267.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+268.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+269.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+270.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+271.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+272.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+273.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+274.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+275.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+276.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+277.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+278.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+279.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+280.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+281.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+282.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+283.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+284.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+285.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+286.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+287.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+288.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+289.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+290.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+291.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+292.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+293.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+294.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+295.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+296.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+297.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+298.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+299.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+300.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+301.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+302.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+303.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+304.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+305.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+306.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+307.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+308.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+309.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+310.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+311.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+312.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+313.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+314.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+315.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+316.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+317.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+318.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+319.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+320.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+321.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+322.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+323.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+324.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+325.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+326.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+327.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+328.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+329.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+330.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+331.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+332.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+333.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+334.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+335.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+336.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+337.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+338.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+339.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+340.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+341.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+342.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+343.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+344.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+345.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+346.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+347.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+348.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+349.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+350.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+351.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+352.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+353.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+354.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+355.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+356.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+357.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
